# Core API
fastapi>=0.110.0,<0.112.0
uvicorn[standard]>=0.23.0,<1.0.0
pydantic>=2.0.0,<3.0.0
pydantic-settings>=2.0.0,<3.0.0

# Database
sqlalchemy>=2.0.0,<3.0.0
alembic>=1.12.0,<2.0.0
aiosqlite>=0.19.0,<1.0.0

# Authentication
python-jose[cryptography]>=3.3.0,<4.0.0
passlib[bcrypt]>=1.7.4,<2.0.0
python-multipart>=0.0.6,<1.0.0

# Job Queue & Async
aiofiles>=23.0.0,<24.0.0

# HTTP clients for API integrations
httpx>=0.25.0,<1.0.0

# Utilities
python-dotenv>=1.0.0,<2.0.0
pyyaml>=6.0.0,<7.0.0

# Optional: Uncomment when ready to integrate AI models
# AI/ML Libraries (Heavy - install separately when needed)
# torch>=2.0.0,<3.0.0
# torchvision>=0.15.0,<1.0.0
# diffusers>=0.25.0,<1.0.0
# transformers>=4.35.0,<5.0.0
# accelerate>=0.25.0,<1.0.0
# safetensors>=0.4.0,<1.0.0
# compel>=2.0.0,<3.0.0
# pillow>=10.0.0,<11.0.0
# opencv-python>=4.8.0,<5.0.0
# imageio>=2.31.0,<3.0.0
# imageio-ffmpeg>=0.4.9,<1.0.0
